2020-03-02 15:03:48,321 INFO  Logger.cs: 70 - 
2020-03-02 15:27:38,703 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child blue_bumps failed
2020-03-02 15:27:38,727 INFO  ExportHelperExtension.cs: 338 - Creating joint zone_perimeters
2020-03-02 15:27:38,728 INFO  ExportHelperExtension.cs: 1409 - Fixing components for field_origin
2020-03-02 15:27:38,729 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:38,729 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:38,729 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:38,730 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:38,730 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:38,731 INFO  ExportHelperExtension.cs: 1414 - Fixing 27
2020-03-02 15:27:38,942 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2020-03-02 15:27:38,943 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-03-02 15:27:38,944 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-03-02 15:27:38,944 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-03-02 15:27:38,945 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:38,945 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:38,945 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:38,946 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:38,946 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:38,946 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 27
2020-03-02 15:27:43,351 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent field_origin to child zone_perimeters failed
2020-03-02 15:27:43,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:27:43,457 INFO  ExportHelperExtension.cs: 1142 - Found 78 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:27:43,458 INFO  ExportHelperExtension.cs: 1152 - Found 12 features of type [CoordSys] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:27:43,458 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:27:43,459 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:27:43,459 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AllianceSide-1
2020-03-02 15:27:43,460 INFO  ExportHelperExtension.cs: 1142 - Found 37 in AllianceSide-1
2020-03-02 15:27:43,461 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AllianceSide-1
2020-03-02 15:27:43,461 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Trench-1
2020-03-02 15:27:43,462 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Trench-1
2020-03-02 15:27:43,463 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Trench-1
2020-03-02 15:27:43,463 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ControlPanel-1
2020-03-02 15:27:43,464 INFO  ExportHelperExtension.cs: 1142 - Found 37 in ControlPanel-1
2020-03-02 15:27:43,464 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ControlPanel-1
2020-03-02 15:27:43,465 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ShieldGenerator-1
2020-03-02 15:27:43,467 INFO  ExportHelperExtension.cs: 1142 - Found 90 in ShieldGenerator-1
2020-03-02 15:27:43,468 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ShieldGenerator-1
2020-03-02 15:27:43,470 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from FieldFloor-1
2020-03-02 15:27:44,061 INFO  ExportHelperExtension.cs: 1142 - Found 37 in FieldFloor-1
2020-03-02 15:27:44,063 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in FieldFloor-1
2020-03-02 15:27:44,063 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SafetyFences-1
2020-03-02 15:27:44,064 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SafetyFences-1
2020-03-02 15:27:44,065 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SafetyFences-1
2020-03-02 15:27:44,065 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GeneratorSwitch-1
2020-03-02 15:27:44,066 INFO  ExportHelperExtension.cs: 1142 - Found 28 in GeneratorSwitch-1
2020-03-02 15:27:44,066 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GeneratorSwitch-1
2020-03-02 15:27:44,067 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Infinite_Recharge_URDF.SLDASM
2020-03-02 15:27:44,068 INFO  ExportHelperExtension.cs: 1142 - Found 78 in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:27:44,069 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in Infinite_Recharge_URDF.SLDASM
2020-03-02 15:27:44,069 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 15:27:44,069 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-02 15:27:44,070 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AllianceSide-1
2020-03-02 15:27:44,070 INFO  ExportHelperExtension.cs: 1142 - Found 37 in AllianceSide-1
2020-03-02 15:27:44,071 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AllianceSide-1
2020-03-02 15:27:44,071 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Trench-1
2020-03-02 15:27:44,072 INFO  ExportHelperExtension.cs: 1142 - Found 29 in Trench-1
2020-03-02 15:27:44,072 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Trench-1
2020-03-02 15:27:44,073 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ControlPanel-1
2020-03-02 15:27:44,073 INFO  ExportHelperExtension.cs: 1142 - Found 37 in ControlPanel-1
2020-03-02 15:27:44,074 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ControlPanel-1
2020-03-02 15:27:44,074 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ShieldGenerator-1
2020-03-02 15:27:44,075 INFO  ExportHelperExtension.cs: 1142 - Found 90 in ShieldGenerator-1
2020-03-02 15:27:44,076 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ShieldGenerator-1
2020-03-02 15:27:44,077 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from FieldFloor-1
2020-03-02 15:27:44,077 INFO  ExportHelperExtension.cs: 1142 - Found 37 in FieldFloor-1
2020-03-02 15:27:44,078 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in FieldFloor-1
2020-03-02 15:27:44,078 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SafetyFences-1
2020-03-02 15:27:44,079 INFO  ExportHelperExtension.cs: 1142 - Found 41 in SafetyFences-1
2020-03-02 15:27:44,079 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SafetyFences-1
2020-03-02 15:27:44,079 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GeneratorSwitch-1
2020-03-02 15:27:44,080 INFO  ExportHelperExtension.cs: 1142 - Found 28 in GeneratorSwitch-1
2020-03-02 15:27:44,080 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GeneratorSwitch-1
2020-03-02 15:27:44,141 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-02 15:29:35,956 INFO  Serialization.cs: 275 - URDF Configuration found
